
Enabled Traces :  StateMachineGroup, 

Udld Configuration
=====================

isEnabled       : N
isAggressive    : N
Message Interval: 0
Multiplier      : 0
Timeout Interval: 0
ErrdisableActive: 0
Recovery intrval: 0
Naming Mode: STANDARD
----------------------------------------------------------------------
Udld Statistics
---------------------

Tx Frames Total: 0
Tx failures: 0
Rx Frames Total: 0
Rx Socket tp_drops : 0
Rx Frames with invalid format: 0
Rx Frames CheckSum Errors: 0
Rx fragmented: 0
Rx with bad header: 0
TxRx Loop: 0
Rx Empty Echo: 0
Rx Flush message: 0
Rx Echo Parse Error: 0
Rx socket stats get error : 0


=====================
UDLD max port  : 80
No of Active Q's in Libev : 2
eventCountActive        : 0
virtualEventCount       : 0
eventCount               : 3
----Stats----
Timer   : 0
Pkt-rx  : 0
XDP-rx  : 0
IPC     : 6
Netlink : 0
              ifName |   Kif |   Lif |   Ln |  mKif
-------------------------------------------------------
           Ethernet0 |               Eth1/1 |    45 |     0 |   UP 
           Ethernet1 |               Eth1/2 |    46 |     1 |   UP 
          Ethernet10 |              Eth1/11 |    55 |    10 | DOWN 
          Ethernet11 |              Eth1/12 |    56 |    11 |   UP 
          Ethernet12 |              Eth1/13 |    59 |    12 | DOWN 
          Ethernet13 |              Eth1/14 |    60 |    13 | DOWN 
          Ethernet14 |              Eth1/15 |    61 |    14 | DOWN 
          Ethernet15 |              Eth1/16 |    62 |    15 | DOWN 
          Ethernet16 |              Eth1/17 |    63 |    16 | DOWN 
          Ethernet17 |              Eth1/18 |    64 |    17 | DOWN 
          Ethernet18 |              Eth1/19 |    65 |    18 | DOWN 
          Ethernet19 |              Eth1/20 |    66 |    19 | DOWN 
           Ethernet2 |               Eth1/3 |    47 |     2 |   UP 
          Ethernet20 |              Eth1/21 |    67 |    20 |   UP 
          Ethernet21 |              Eth1/22 |    68 |    21 |   UP 
          Ethernet22 |              Eth1/23 |    69 |    22 |   UP 
          Ethernet23 |              Eth1/24 |    70 |    23 | DOWN 
          Ethernet24 |              Eth1/25 |    30 |    24 | DOWN 
          Ethernet25 |              Eth1/26 |    31 |    25 | DOWN 
          Ethernet26 |              Eth1/27 |    33 |    26 | DOWN 
          Ethernet27 |              Eth1/28 |    34 |    27 | DOWN 
          Ethernet28 |              Eth1/29 |    35 |    28 | DOWN 
          Ethernet29 |              Eth1/30 |    36 |    29 | DOWN 
           Ethernet3 |               Eth1/4 |    48 |     3 |   UP 
          Ethernet30 |              Eth1/31 |    37 |    30 | DOWN 
          Ethernet31 |              Eth1/32 |    38 |    31 | DOWN 
          Ethernet32 |              Eth1/33 |    39 |    32 | DOWN 
          Ethernet33 |              Eth1/34 |    40 |    33 | DOWN 
          Ethernet34 |              Eth1/35 |    41 |    34 | DOWN 
          Ethernet35 |              Eth1/36 |    42 |    35 | DOWN 
          Ethernet36 |              Eth1/37 |    71 |    36 | DOWN 
          Ethernet37 |              Eth1/38 |    72 |    37 | DOWN 
          Ethernet38 |              Eth1/39 |    73 |    38 | DOWN 
          Ethernet39 |              Eth1/40 |    74 |    39 | DOWN 
           Ethernet4 |               Eth1/5 |    49 |     4 |   UP 
          Ethernet40 |              Eth1/41 |    75 |    40 | DOWN 
          Ethernet41 |              Eth1/42 |    76 |    41 | DOWN 
          Ethernet42 |              Eth1/43 |    77 |    42 | DOWN 
          Ethernet43 |              Eth1/44 |    78 |    43 | DOWN 
          Ethernet44 |              Eth1/45 |    79 |    44 | DOWN 
          Ethernet45 |              Eth1/46 |    80 |    45 | DOWN 
          Ethernet46 |              Eth1/47 |    81 |    46 | DOWN 
          Ethernet47 |              Eth1/48 |    82 |    47 | DOWN 
          Ethernet48 |              Eth1/49 |    83 |    48 |   UP 
           Ethernet5 |               Eth1/6 |    50 |     5 |   UP 
          Ethernet52 |              Eth1/50 |    84 |    52 | DOWN 
          Ethernet56 |              Eth1/51 |    58 |    56 |   UP 
           Ethernet6 |               Eth1/7 |    51 |     6 | DOWN 
          Ethernet60 |              Eth1/52 |    57 |    60 | DOWN 
          Ethernet64 |              Eth1/53 |    28 |    64 | DOWN 
          Ethernet68 |              Eth1/54 |    43 |    68 | DOWN 
           Ethernet7 |               Eth1/8 |    52 |     7 | DOWN 
          Ethernet72 |              Eth1/55 |    29 |    72 | DOWN 
          Ethernet76 |              Eth1/56 |    44 |    76 | DOWN 
           Ethernet8 |               Eth1/9 |    53 |     8 | DOWN 
           Ethernet9 |              Eth1/10 |    54 |     9 | DOWN 
